Date,Median Days To Close,RegionID,RegionName,RegionType,SizeRank,StateName
2024-05-31,34.0,394820,"Manchester, NH",msa,131,NH
2024-06-30,35.0,394820,"Manchester, NH",msa,131,NH
2024-07-31,35.0,394820,"Manchester, NH",msa,131,NH
2024-08-31,36.0,394820,"Manchester, NH",msa,131,NH
2018-03-31,,394612,"Fort Wayne, IN",msa,132,IN
2018-04-30,,394612,"Fort Wayne, IN",msa,132,IN
2018-05-31,,394612,"Fort Wayne, IN",msa,132,IN
2018-06-30,,394612,"Fort Wayne, IN",msa,132,IN
2018-07-31,,394612,"Fort Wayne, IN",msa,132,IN
2018-08-31,,394612,"Fort Wayne, IN",msa,132,IN
2018-09-30,,394612,"Fort Wayne, IN",msa,132,IN
2018-10-31,,394612,"Fort Wayne, IN",msa,132,IN
2018-11-30,,394612,"Fort Wayne, IN",msa,132,IN
2018-12-31,,394612,"Fort Wayne, IN",msa,132,IN
2019-01-31,,394612,"Fort Wayne, IN",msa,132,IN
2019-02-28,,394612,"Fort Wayne, IN",msa,132,IN
2019-03-31,,394612,"Fort Wayne, IN",msa,132,IN
2019-04-30,,394612,"Fort Wayne, IN",msa,132,IN
2019-05-31,,394612,"Fort Wayne, IN",msa,132,IN
2019-06-30,,394612,"Fort Wayne, IN",msa,132,IN
2019-07-31,,394612,"Fort Wayne, IN",msa,132,IN
2019-08-31,,394612,"Fort Wayne, IN",msa,132,IN
2019-09-30,,394612,"Fort Wayne, IN",msa,132,IN
2019-10-31,,394612,"Fort Wayne, IN",msa,132,IN
2019-11-30,,394612,"Fort Wayne, IN",msa,132,IN
2019-12-31,,394612,"Fort Wayne, IN",msa,132,IN
2020-01-31,,394612,"Fort Wayne, IN",msa,132,IN
2020-02-29,,394612,"Fort Wayne, IN",msa,132,IN
2020-03-31,,394612,"Fort Wayne, IN",msa,132,IN
2020-04-30,,394612,"Fort Wayne, IN",msa,132,IN
2020-05-31,21.0,394612,"Fort Wayne, IN",msa,132,IN
2020-06-30,18.0,394612,"Fort Wayne, IN",msa,132,IN
2020-07-31,18.0,394612,"Fort Wayne, IN",msa,132,IN
2020-08-31,30.0,394612,"Fort Wayne, IN",msa,132,IN
2020-09-30,31.0,394612,"Fort Wayne, IN",msa,132,IN
2020-10-31,31.0,394612,"Fort Wayne, IN",msa,132,IN
2020-11-30,30.0,394612,"Fort Wayne, IN",msa,132,IN
2020-12-31,33.0,394612,"Fort Wayne, IN",msa,132,IN
2021-01-31,26.0,394612,"Fort Wayne, IN",msa,132,IN
2021-02-28,25.0,394612,"Fort Wayne, IN",msa,132,IN
2021-03-31,25.0,394612,"Fort Wayne, IN",msa,132,IN
2021-04-30,31.0,394612,"Fort Wayne, IN",msa,132,IN
2021-05-31,32.0,394612,"Fort Wayne, IN",msa,132,IN
2021-06-30,31.0,394612,"Fort Wayne, IN",msa,132,IN
2021-07-31,31.0,394612,"Fort Wayne, IN",msa,132,IN
2021-08-31,31.0,394612,"Fort Wayne, IN",msa,132,IN
2021-09-30,31.0,394612,"Fort Wayne, IN",msa,132,IN
2021-10-31,31.0,394612,"Fort Wayne, IN",msa,132,IN
2021-11-30,31.0,394612,"Fort Wayne, IN",msa,132,IN
2021-12-31,31.0,394612,"Fort Wayne, IN",msa,132,IN
2022-01-31,31.0,394612,"Fort Wayne, IN",msa,132,IN
2022-02-28,30.0,394612,"Fort Wayne, IN",msa,132,IN
2022-03-31,29.0,394612,"Fort Wayne, IN",msa,132,IN
2022-04-30,29.0,394612,"Fort Wayne, IN",msa,132,IN
2022-05-31,29.0,394612,"Fort Wayne, IN",msa,132,IN
2022-06-30,30.0,394612,"Fort Wayne, IN",msa,132,IN
2022-07-31,30.0,394612,"Fort Wayne, IN",msa,132,IN
2022-08-31,31.0,394612,"Fort Wayne, IN",msa,132,IN
2022-09-30,30.0,394612,"Fort Wayne, IN",msa,132,IN
2022-10-31,29.0,394612,"Fort Wayne, IN",msa,132,IN
2022-11-30,29.0,394612,"Fort Wayne, IN",msa,132,IN
2022-12-31,29.0,394612,"Fort Wayne, IN",msa,132,IN
2023-01-31,29.0,394612,"Fort Wayne, IN",msa,132,IN
2023-02-28,28.0,394612,"Fort Wayne, IN",msa,132,IN
2023-03-31,28.0,394612,"Fort Wayne, IN",msa,132,IN
2023-04-30,28.0,394612,"Fort Wayne, IN",msa,132,IN
2023-05-31,28.0,394612,"Fort Wayne, IN",msa,132,IN
2023-06-30,29.0,394612,"Fort Wayne, IN",msa,132,IN
2023-07-31,29.0,394612,"Fort Wayne, IN",msa,132,IN
2023-08-31,29.0,394612,"Fort Wayne, IN",msa,132,IN
2023-09-30,29.0,394612,"Fort Wayne, IN",msa,132,IN
2023-10-31,28.0,394612,"Fort Wayne, IN",msa,132,IN
2023-11-30,27.0,394612,"Fort Wayne, IN",msa,132,IN
2023-12-31,26.0,394612,"Fort Wayne, IN",msa,132,IN
2024-01-31,27.0,394612,"Fort Wayne, IN",msa,132,IN
2024-02-29,27.0,394612,"Fort Wayne, IN",msa,132,IN
2024-03-31,27.0,394612,"Fort Wayne, IN",msa,132,IN
2024-04-30,27.0,394612,"Fort Wayne, IN",msa,132,IN
2024-05-31,28.0,394612,"Fort Wayne, IN",msa,132,IN
2024-06-30,29.0,394612,"Fort Wayne, IN",msa,132,IN
2024-07-31,28.0,394612,"Fort Wayne, IN",msa,132,IN
2024-08-31,29.0,394612,"Fort Wayne, IN",msa,132,IN
2018-03-31,,394658,"Gulfport, MS",msa,133,MS
2018-04-30,,394658,"Gulfport, MS",msa,133,MS
2018-05-31,,394658,"Gulfport, MS",msa,133,MS
2018-06-30,,394658,"Gulfport, MS",msa,133,MS
2018-07-31,,394658,"Gulfport, MS",msa,133,MS
2018-08-31,,394658,"Gulfport, MS",msa,133,MS
2018-09-30,,394658,"Gulfport, MS",msa,133,MS
2018-10-31,,394658,"Gulfport, MS",msa,133,MS
2018-11-30,,394658,"Gulfport, MS",msa,133,MS
2018-12-31,,394658,"Gulfport, MS",msa,133,MS
2019-01-31,,394658,"Gulfport, MS",msa,133,MS
2019-02-28,,394658,"Gulfport, MS",msa,133,MS
2019-03-31,,394658,"Gulfport, MS",msa,133,MS
2019-04-30,,394658,"Gulfport, MS",msa,133,MS
2019-05-31,,394658,"Gulfport, MS",msa,133,MS
2019-06-30,,394658,"Gulfport, MS",msa,133,MS
2019-07-31,,394658,"Gulfport, MS",msa,133,MS
2019-08-31,,394658,"Gulfport, MS",msa,133,MS
2019-09-30,,394658,"Gulfport, MS",msa,133,MS
2019-10-31,,394658,"Gulfport, MS",msa,133,MS
2019-11-30,,394658,"Gulfport, MS",msa,133,MS
2019-12-31,,394658,"Gulfport, MS",msa,133,MS
2020-01-31,,394658,"Gulfport, MS",msa,133,MS
2020-02-29,,394658,"Gulfport, MS",msa,133,MS
2020-03-31,,394658,"Gulfport, MS",msa,133,MS
2020-04-30,,394658,"Gulfport, MS",msa,133,MS
2020-05-31,,394658,"Gulfport, MS",msa,133,MS
2020-06-30,,394658,"Gulfport, MS",msa,133,MS
2020-07-31,,394658,"Gulfport, MS",msa,133,MS
2020-08-31,,394658,"Gulfport, MS",msa,133,MS
2020-09-30,,394658,"Gulfport, MS",msa,133,MS
2020-10-31,,394658,"Gulfport, MS",msa,133,MS
2020-11-30,,394658,"Gulfport, MS",msa,133,MS
2020-12-31,,394658,"Gulfport, MS",msa,133,MS
2021-01-31,,394658,"Gulfport, MS",msa,133,MS
2021-02-28,,394658,"Gulfport, MS",msa,133,MS
2021-03-31,,394658,"Gulfport, MS",msa,133,MS
2021-04-30,,394658,"Gulfport, MS",msa,133,MS
2021-05-31,,394658,"Gulfport, MS",msa,133,MS
2021-06-30,,394658,"Gulfport, MS",msa,133,MS
2021-07-31,,394658,"Gulfport, MS",msa,133,MS
2021-08-31,,394658,"Gulfport, MS",msa,133,MS
2021-09-30,,394658,"Gulfport, MS",msa,133,MS
2021-10-31,19.0,394658,"Gulfport, MS",msa,133,MS
2021-11-30,16.0,394658,"Gulfport, MS",msa,133,MS
2021-12-31,27.0,394658,"Gulfport, MS",msa,133,MS
2022-01-31,35.0,394658,"Gulfport, MS",msa,133,MS
2022-02-28,36.0,394658,"Gulfport, MS",msa,133,MS
2022-03-31,36.0,394658,"Gulfport, MS",msa,133,MS
2022-04-30,35.0,394658,"Gulfport, MS",msa,133,MS
2022-05-31,36.0,394658,"Gulfport, MS",msa,133,MS
2022-06-30,37.0,394658,"Gulfport, MS",msa,133,MS
2022-07-31,36.0,394658,"Gulfport, MS",msa,133,MS
2022-08-31,35.0,394658,"Gulfport, MS",msa,133,MS
2022-09-30,34.0,394658,"Gulfport, MS",msa,133,MS
2022-10-31,34.0,394658,"Gulfport, MS",msa,133,MS
2022-11-30,33.0,394658,"Gulfport, MS",msa,133,MS
2022-12-31,33.0,394658,"Gulfport, MS",msa,133,MS
2023-01-31,33.0,394658,"Gulfport, MS",msa,133,MS
2023-02-28,33.0,394658,"Gulfport, MS",msa,133,MS
2023-03-31,32.0,394658,"Gulfport, MS",msa,133,MS
2023-04-30,32.0,394658,"Gulfport, MS",msa,133,MS
2023-05-31,33.0,394658,"Gulfport, MS",msa,133,MS
2023-06-30,34.0,394658,"Gulfport, MS",msa,133,MS
2023-07-31,34.0,394658,"Gulfport, MS",msa,133,MS
2023-08-31,33.0,394658,"Gulfport, MS",msa,133,MS
2023-09-30,32.0,394658,"Gulfport, MS",msa,133,MS
2023-10-31,32.0,394658,"Gulfport, MS",msa,133,MS
2023-11-30,32.0,394658,"Gulfport, MS",msa,133,MS
2023-12-31,32.0,394658,"Gulfport, MS",msa,133,MS
2024-01-31,32.0,394658,"Gulfport, MS",msa,133,MS
2024-02-29,32.0,394658,"Gulfport, MS",msa,133,MS
2024-03-31,32.0,394658,"Gulfport, MS",msa,133,MS
2024-04-30,31.0,394658,"Gulfport, MS",msa,133,MS
2024-05-31,32.0,394658,"Gulfport, MS",msa,133,MS
2024-06-30,33.0,394658,"Gulfport, MS",msa,133,MS
2024-07-31,33.0,394658,"Gulfport, MS",msa,133,MS
2024-08-31,32.0,394658,"Gulfport, MS",msa,133,MS
2018-03-31,35.0,395051,"Salisbury, MD",msa,134,DE
2018-04-30,34.0,395051,"Salisbury, MD",msa,134,DE
2018-05-31,36.0,395051,"Salisbury, MD",msa,134,DE
2018-06-30,34.0,395051,"Salisbury, MD",msa,134,DE
2018-07-31,34.0,395051,"Salisbury, MD",msa,134,DE
2018-08-31,34.0,395051,"Salisbury, MD",msa,134,DE
2018-09-30,37.0,395051,"Salisbury, MD",msa,134,DE
2018-10-31,37.0,395051,"Salisbury, MD",msa,134,DE
2018-11-30,37.0,395051,"Salisbury, MD",msa,134,DE
2018-12-31,37.0,395051,"Salisbury, MD",msa,134,DE
2019-01-31,38.0,395051,"Salisbury, MD",msa,134,DE
2019-02-28,38.0,395051,"Salisbury, MD",msa,134,DE
2019-03-31,37.0,395051,"Salisbury, MD",msa,134,DE
2019-04-30,36.0,395051,"Salisbury, MD",msa,134,DE
2019-05-31,37.0,395051,"Salisbury, MD",msa,134,DE
2019-06-30,38.0,395051,"Salisbury, MD",msa,134,DE
2019-07-31,38.0,395051,"Salisbury, MD",msa,134,DE
2019-08-31,38.0,395051,"Salisbury, MD",msa,134,DE
2019-09-30,39.0,395051,"Salisbury, MD",msa,134,DE
2019-10-31,40.0,395051,"Salisbury, MD",msa,134,DE
2019-11-30,41.0,395051,"Salisbury, MD",msa,134,DE
2019-12-31,42.0,395051,"Salisbury, MD",msa,134,DE
2020-01-31,43.0,395051,"Salisbury, MD",msa,134,DE
2020-02-29,41.0,395051,"Salisbury, MD",msa,134,DE
2020-03-31,40.0,395051,"Salisbury, MD",msa,134,DE
2020-04-30,40.0,395051,"Salisbury, MD",msa,134,DE
2020-05-31,42.0,395051,"Salisbury, MD",msa,134,DE
2020-06-30,41.0,395051,"Salisbury, MD",msa,134,DE
2020-07-31,40.0,395051,"Salisbury, MD",msa,134,DE
2020-08-31,40.0,395051,"Salisbury, MD",msa,134,DE
2020-09-30,42.0,395051,"Salisbury, MD",msa,134,DE
2020-10-31,38.0,395051,"Salisbury, MD",msa,134,DE
2020-11-30,38.0,395051,"Salisbury, MD",msa,134,DE
2020-12-31,39.0,395051,"Salisbury, MD",msa,134,DE
2021-01-31,45.0,395051,"Salisbury, MD",msa,134,DE
2021-02-28,45.0,395051,"Salisbury, MD",msa,134,DE
2021-03-31,44.0,395051,"Salisbury, MD",msa,134,DE
2021-04-30,42.0,395051,"Salisbury, MD",msa,134,DE
2021-05-31,41.0,395051,"Salisbury, MD",msa,134,DE
2021-06-30,41.0,395051,"Salisbury, MD",msa,134,DE
2021-07-31,41.0,395051,"Salisbury, MD",msa,134,DE
2021-08-31,42.0,395051,"Salisbury, MD",msa,134,DE
2021-09-30,42.0,395051,"Salisbury, MD",msa,134,DE
2021-10-31,42.0,395051,"Salisbury, MD",msa,134,DE
2021-11-30,41.0,395051,"Salisbury, MD",msa,134,DE
2021-12-31,41.0,395051,"Salisbury, MD",msa,134,DE
2022-01-31,41.0,395051,"Salisbury, MD",msa,134,DE
2022-02-28,40.0,395051,"Salisbury, MD",msa,134,DE
2022-03-31,38.0,395051,"Salisbury, MD",msa,134,DE
2022-04-30,36.0,395051,"Salisbury, MD",msa,134,DE
2022-05-31,37.0,395051,"Salisbury, MD",msa,134,DE
2022-06-30,37.0,395051,"Salisbury, MD",msa,134,DE
2022-07-31,36.0,395051,"Salisbury, MD",msa,134,DE
2022-08-31,36.0,395051,"Salisbury, MD",msa,134,DE
2022-09-30,37.0,395051,"Salisbury, MD",msa,134,DE
2022-10-31,37.0,395051,"Salisbury, MD",msa,134,DE
2022-11-30,37.0,395051,"Salisbury, MD",msa,134,DE
2022-12-31,36.0,395051,"Salisbury, MD",msa,134,DE
2023-01-31,37.0,395051,"Salisbury, MD",msa,134,DE
2023-02-28,35.0,395051,"Salisbury, MD",msa,134,DE
2023-03-31,35.0,395051,"Salisbury, MD",msa,134,DE
2023-04-30,34.0,395051,"Salisbury, MD",msa,134,DE
2023-05-31,34.0,395051,"Salisbury, MD",msa,134,DE
2023-06-30,35.0,395051,"Salisbury, MD",msa,134,DE
2023-07-31,35.0,395051,"Salisbury, MD",msa,134,DE
2023-08-31,35.0,395051,"Salisbury, MD",msa,134,DE
2023-09-30,34.0,395051,"Salisbury, MD",msa,134,DE
2023-10-31,34.0,395051,"Salisbury, MD",msa,134,DE
2023-11-30,35.0,395051,"Salisbury, MD",msa,134,DE
2023-12-31,34.0,395051,"Salisbury, MD",msa,134,DE
2024-01-31,36.0,395051,"Salisbury, MD",msa,134,DE
2024-02-29,35.0,395051,"Salisbury, MD",msa,134,DE
2024-03-31,35.0,395051,"Salisbury, MD",msa,134,DE
2024-04-30,34.0,395051,"Salisbury, MD",msa,134,DE
2024-05-31,34.0,395051,"Salisbury, MD",msa,134,DE
2024-06-30,34.0,395051,"Salisbury, MD",msa,134,DE
2024-07-31,34.0,395051,"Salisbury, MD",msa,134,DE
2024-08-31,34.0,395051,"Salisbury, MD",msa,134,DE
2018-03-31,34.0,394596,"Flint, MI",msa,135,MI
2018-04-30,33.0,394596,"Flint, MI",msa,135,MI
2018-05-31,34.0,394596,"Flint, MI",msa,135,MI
2018-06-30,35.0,394596,"Flint, MI",msa,135,MI
2018-07-31,35.0,394596,"Flint, MI",msa,135,MI
2018-08-31,36.0,394596,"Flint, MI",msa,135,MI
2018-09-30,35.0,394596,"Flint, MI",msa,135,MI
2018-10-31,35.0,394596,"Flint, MI",msa,135,MI
2018-11-30,33.0,394596,"Flint, MI",msa,135,MI
2018-12-31,32.0,394596,"Flint, MI",msa,135,MI
2019-01-31,32.0,394596,"Flint, MI",msa,135,MI
2019-02-28,32.0,394596,"Flint, MI",msa,135,MI
2019-03-31,33.0,394596,"Flint, MI",msa,135,MI
2019-04-30,31.0,394596,"Flint, MI",msa,135,MI
2019-05-31,31.0,394596,"Flint, MI",msa,135,MI
2019-06-30,32.0,394596,"Flint, MI",msa,135,MI
2019-07-31,34.0,394596,"Flint, MI",msa,135,MI
2019-08-31,35.0,394596,"Flint, MI",msa,135,MI
2019-09-30,35.0,394596,"Flint, MI",msa,135,MI
2019-10-31,35.0,394596,"Flint, MI",msa,135,MI
2019-11-30,35.0,394596,"Flint, MI",msa,135,MI
2019-12-31,34.0,394596,"Flint, MI",msa,135,MI
2020-01-31,33.0,394596,"Flint, MI",msa,135,MI
2020-02-29,33.0,394596,"Flint, MI",msa,135,MI
2020-03-31,33.0,394596,"Flint, MI",msa,135,MI
2020-04-30,35.0,394596,"Flint, MI",msa,135,MI
2020-05-31,36.0,394596,"Flint, MI",msa,135,MI
2020-06-30,37.0,394596,"Flint, MI",msa,135,MI
2020-07-31,36.0,394596,"Flint, MI",msa,135,MI
2020-08-31,37.0,394596,"Flint, MI",msa,135,MI
2020-09-30,39.0,394596,"Flint, MI",msa,135,MI
2020-10-31,39.0,394596,"Flint, MI",msa,135,MI
2020-11-30,39.0,394596,"Flint, MI",msa,135,MI
2020-12-31,39.0,394596,"Flint, MI",msa,135,MI
2021-01-31,38.0,394596,"Flint, MI",msa,135,MI
2021-02-28,35.0,394596,"Flint, MI",msa,135,MI
2021-03-31,32.0,394596,"Flint, MI",msa,135,MI
2021-04-30,33.0,394596,"Flint, MI",msa,135,MI
2021-05-31,33.0,394596,"Flint, MI",msa,135,MI
2021-06-30,34.0,394596,"Flint, MI",msa,135,MI
2021-07-31,34.0,394596,"Flint, MI",msa,135,MI
2021-08-31,34.0,394596,"Flint, MI",msa,135,MI
2021-09-30,33.0,394596,"Flint, MI",msa,135,MI
2021-10-31,33.0,394596,"Flint, MI",msa,135,MI
2021-11-30,33.0,394596,"Flint, MI",msa,135,MI
2021-12-31,33.0,394596,"Flint, MI",msa,135,MI
2022-01-31,34.0,394596,"Flint, MI",msa,135,MI
2022-02-28,32.0,394596,"Flint, MI",msa,135,MI
2022-03-31,31.0,394596,"Flint, MI",msa,135,MI
2022-04-30,29.0,394596,"Flint, MI",msa,135,MI
2022-05-31,30.0,394596,"Flint, MI",msa,135,MI
2022-06-30,30.0,394596,"Flint, MI",msa,135,MI
2022-07-31,29.0,394596,"Flint, MI",msa,135,MI
2022-08-31,29.0,394596,"Flint, MI",msa,135,MI
2022-09-30,29.0,394596,"Flint, MI",msa,135,MI
2022-10-31,29.0,394596,"Flint, MI",msa,135,MI
2022-11-30,29.0,394596,"Flint, MI",msa,135,MI
2022-12-31,29.0,394596,"Flint, MI",msa,135,MI
2023-01-31,28.0,394596,"Flint, MI",msa,135,MI
2023-02-28,27.0,394596,"Flint, MI",msa,135,MI
2023-03-31,27.0,394596,"Flint, MI",msa,135,MI
2023-04-30,26.0,394596,"Flint, MI",msa,135,MI
2023-05-31,27.0,394596,"Flint, MI",msa,135,MI
2023-06-30,28.0,394596,"Flint, MI",msa,135,MI
2023-07-31,29.0,394596,"Flint, MI",msa,135,MI
2023-08-31,29.0,394596,"Flint, MI",msa,135,MI
2023-09-30,29.0,394596,"Flint, MI",msa,135,MI
2023-10-31,28.0,394596,"Flint, MI",msa,135,MI
2023-11-30,27.0,394596,"Flint, MI",msa,135,MI
2023-12-31,27.0,394596,"Flint, MI",msa,135,MI
2024-01-31,27.0,394596,"Flint, MI",msa,135,MI
2024-02-29,27.0,394596,"Flint, MI",msa,135,MI
2024-03-31,26.0,394596,"Flint, MI",msa,135,MI
2024-04-30,26.0,394596,"Flint, MI",msa,135,MI
2024-05-31,25.0,394596,"Flint, MI",msa,135,MI
2024-06-30,26.0,394596,"Flint, MI",msa,135,MI
2024-07-31,26.0,394596,"Flint, MI",msa,135,MI
2024-08-31,27.0,394596,"Flint, MI",msa,135,MI
2018-03-31,30.0,394972,"Peoria, IL",msa,136,IL
2018-04-30,30.0,394972,"Peoria, IL",msa,136,IL
2018-05-31,32.0,394972,"Peoria, IL",msa,136,IL
2018-06-30,33.0,394972,"Peoria, IL",msa,136,IL
2018-07-31,33.0,394972,"Peoria, IL",msa,136,IL
2018-08-31,32.0,394972,"Peoria, IL",msa,136,IL
2018-09-30,31.0,394972,"Peoria, IL",msa,136,IL
2018-10-31,30.0,394972,"Peoria, IL",msa,136,IL
2018-11-30,30.0,394972,"Peoria, IL",msa,136,IL
2018-12-31,30.0,394972,"Peoria, IL",msa,136,IL
2019-01-31,31.0,394972,"Peoria, IL",msa,136,IL
2019-02-28,32.0,394972,"Peoria, IL",msa,136,IL
2019-03-31,32.0,394972,"Peoria, IL",msa,136,IL
2019-04-30,30.0,394972,"Peoria, IL",msa,136,IL
2019-05-31,31.0,394972,"Peoria, IL",msa,136,IL
2019-06-30,33.0,394972,"Peoria, IL",msa,136,IL
2019-07-31,34.0,394972,"Peoria, IL",msa,136,IL
2019-08-31,34.0,394972,"Peoria, IL",msa,136,IL
2019-09-30,33.0,394972,"Peoria, IL",msa,136,IL
2019-10-31,34.0,394972,"Peoria, IL",msa,136,IL
2019-11-30,33.0,394972,"Peoria, IL",msa,136,IL
2019-12-31,32.0,394972,"Peoria, IL",msa,136,IL
2020-01-31,33.0,394972,"Peoria, IL",msa,136,IL
2020-02-29,33.0,394972,"Peoria, IL",msa,136,IL
2020-03-31,34.0,394972,"Peoria, IL",msa,136,IL
2020-04-30,34.0,394972,"Peoria, IL",msa,136,IL
2020-05-31,36.0,394972,"Peoria, IL",msa,136,IL
2020-06-30,36.0,394972,"Peoria, IL",msa,136,IL
2020-07-31,37.0,394972,"Peoria, IL",msa,136,IL
2020-08-31,37.0,394972,"Peoria, IL",msa,136,IL
2020-09-30,38.0,394972,"Peoria, IL",msa,136,IL
2020-10-31,37.0,394972,"Peoria, IL",msa,136,IL
2020-11-30,37.0,394972,"Peoria, IL",msa,136,IL
2020-12-31,36.0,394972,"Peoria, IL",msa,136,IL
2021-01-31,36.0,394972,"Peoria, IL",msa,136,IL
2021-02-28,36.0,394972,"Peoria, IL",msa,136,IL
2021-03-31,36.0,394972,"Peoria, IL",msa,136,IL
2021-04-30,35.0,394972,"Peoria, IL",msa,136,IL
2021-05-31,37.0,394972,"Peoria, IL",msa,136,IL
2021-06-30,38.0,394972,"Peoria, IL",msa,136,IL
2021-07-31,39.0,394972,"Peoria, IL",msa,136,IL
2021-08-31,38.0,394972,"Peoria, IL",msa,136,IL
2021-09-30,37.0,394972,"Peoria, IL",msa,136,IL
2021-10-31,36.0,394972,"Peoria, IL",msa,136,IL
2021-11-30,36.0,394972,"Peoria, IL",msa,136,IL
2021-12-31,35.0,394972,"Peoria, IL",msa,136,IL
2022-01-31,36.0,394972,"Peoria, IL",msa,136,IL
2022-02-28,35.0,394972,"Peoria, IL",msa,136,IL
2022-03-31,36.0,394972,"Peoria, IL",msa,136,IL
2022-04-30,34.0,394972,"Peoria, IL",msa,136,IL
2022-05-31,34.0,394972,"Peoria, IL",msa,136,IL
2022-06-30,34.0,394972,"Peoria, IL",msa,136,IL
2022-07-31,35.0,394972,"Peoria, IL",msa,136,IL
2022-08-31,35.0,394972,"Peoria, IL",msa,136,IL
2022-09-30,34.0,394972,"Peoria, IL",msa,136,IL
2022-10-31,33.0,394972,"Peoria, IL",msa,136,IL
2022-11-30,33.0,394972,"Peoria, IL",msa,136,IL
2022-12-31,32.0,394972,"Peoria, IL",msa,136,IL
2023-01-31,32.0,394972,"Peoria, IL",msa,136,IL
2023-02-28,32.0,394972,"Peoria, IL",msa,136,IL
2023-03-31,32.0,394972,"Peoria, IL",msa,136,IL
2023-04-30,32.0,394972,"Peoria, IL",msa,136,IL
2023-05-31,32.0,394972,"Peoria, IL",msa,136,IL
2023-06-30,33.0,394972,"Peoria, IL",msa,136,IL
2023-07-31,33.0,394972,"Peoria, IL",msa,136,IL
2023-08-31,33.0,394972,"Peoria, IL",msa,136,IL
2023-09-30,32.0,394972,"Peoria, IL",msa,136,IL
2023-10-31,32.0,394972,"Peoria, IL",msa,136,IL
2023-11-30,31.0,394972,"Peoria, IL",msa,136,IL
2023-12-31,30.0,394972,"Peoria, IL",msa,136,IL
2024-01-31,31.0,394972,"Peoria, IL",msa,136,IL
2024-02-29,31.0,394972,"Peoria, IL",msa,136,IL
2024-03-31,31.0,394972,"Peoria, IL",msa,136,IL
2024-04-30,31.0,394972,"Peoria, IL",msa,136,IL
2024-05-31,31.0,394972,"Peoria, IL",msa,136,IL
2024-06-30,32.0,394972,"Peoria, IL",msa,136,IL
2024-07-31,32.0,394972,"Peoria, IL",msa,136,IL
2024-08-31,32.0,394972,"Peoria, IL",msa,136,IL
2018-03-31,27.0,394439,"Canton, OH",msa,137,OH
2018-04-30,26.0,394439,"Canton, OH",msa,137,OH
2018-05-31,27.0,394439,"Canton, OH",msa,137,OH
2018-06-30,29.0,394439,"Canton, OH",msa,137,OH
2018-07-31,29.0,394439,"Canton, OH",msa,137,OH
2018-08-31,29.0,394439,"Canton, OH",msa,137,OH
2018-09-30,29.0,394439,"Canton, OH",msa,137,OH
2018-10-31,29.0,394439,"Canton, OH",msa,137,OH
2018-11-30,29.0,394439,"Canton, OH",msa,137,OH
2018-12-31,28.0,394439,"Canton, OH",msa,137,OH
2019-01-31,28.0,394439,"Canton, OH",msa,137,OH
2019-02-28,27.0,394439,"Canton, OH",msa,137,OH
2019-03-31,27.0,394439,"Canton, OH",msa,137,OH
2019-04-30,27.0,394439,"Canton, OH",msa,137,OH
2019-05-31,27.0,394439,"Canton, OH",msa,137,OH
2019-06-30,29.0,394439,"Canton, OH",msa,137,OH
2019-07-31,29.0,394439,"Canton, OH",msa,137,OH
2019-08-31,29.0,394439,"Canton, OH",msa,137,OH
2019-09-30,28.0,394439,"Canton, OH",msa,137,OH
2019-10-31,29.0,394439,"Canton, OH",msa,137,OH
2019-11-30,29.0,394439,"Canton, OH",msa,137,OH
2019-12-31,29.0,394439,"Canton, OH",msa,137,OH
2020-01-31,30.0,394439,"Canton, OH",msa,137,OH
2020-02-29,30.0,394439,"Canton, OH",msa,137,OH
2020-03-31,31.0,394439,"Canton, OH",msa,137,OH
2020-04-30,31.0,394439,"Canton, OH",msa,137,OH
2020-05-31,34.0,394439,"Canton, OH",msa,137,OH
2020-06-30,,394439,"Canton, OH",msa,137,OH
2020-07-31,35.0,394439,"Canton, OH",msa,137,OH
2020-08-31,36.0,394439,"Canton, OH",msa,137,OH
2020-09-30,35.0,394439,"Canton, OH",msa,137,OH
2020-10-31,36.0,394439,"Canton, OH",msa,137,OH
2020-11-30,36.0,394439,"Canton, OH",msa,137,OH
2020-12-31,37.0,394439,"Canton, OH",msa,137,OH
2021-01-31,35.0,394439,"Canton, OH",msa,137,OH
2021-02-28,33.0,394439,"Canton, OH",msa,137,OH
2021-03-31,33.0,394439,"Canton, OH",msa,137,OH
2021-04-30,34.0,394439,"Canton, OH",msa,137,OH
2021-05-31,36.0,394439,"Canton, OH",msa,137,OH
2021-06-30,36.0,394439,"Canton, OH",msa,137,OH
2021-07-31,36.0,394439,"Canton, OH",msa,137,OH
2021-08-31,36.0,394439,"Canton, OH",msa,137,OH
2021-09-30,35.0,394439,"Canton, OH",msa,137,OH
2021-10-31,35.0,394439,"Canton, OH",msa,137,OH
2021-11-30,36.0,394439,"Canton, OH",msa,137,OH
2021-12-31,36.0,394439,"Canton, OH",msa,137,OH
2022-01-31,37.0,394439,"Canton, OH",msa,137,OH
2022-02-28,36.0,394439,"Canton, OH",msa,137,OH
2022-03-31,34.0,394439,"Canton, OH",msa,137,OH
2022-04-30,32.0,394439,"Canton, OH",msa,137,OH
2022-05-31,32.0,394439,"Canton, OH",msa,137,OH
2022-06-30,32.0,394439,"Canton, OH",msa,137,OH
2022-07-31,32.0,394439,"Canton, OH",msa,137,OH
2022-08-31,32.0,394439,"Canton, OH",msa,137,OH
