Date,Median Days To Close,RegionID,RegionName,RegionType,SizeRank,StateName
2019-09-30,32.0,394639,"Grand Junction, CO",msa,280,CO
2019-10-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2019-11-30,33.0,394639,"Grand Junction, CO",msa,280,CO
2019-12-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2020-01-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2020-02-29,32.0,394639,"Grand Junction, CO",msa,280,CO
2020-03-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2020-04-30,33.0,394639,"Grand Junction, CO",msa,280,CO
2020-05-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2020-06-30,34.0,394639,"Grand Junction, CO",msa,280,CO
2020-07-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2020-08-31,32.0,394639,"Grand Junction, CO",msa,280,CO
2020-09-30,31.0,394639,"Grand Junction, CO",msa,280,CO
2020-10-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2020-11-30,32.0,394639,"Grand Junction, CO",msa,280,CO
2020-12-31,34.0,394639,"Grand Junction, CO",msa,280,CO
2021-01-31,35.0,394639,"Grand Junction, CO",msa,280,CO
2021-02-28,33.0,394639,"Grand Junction, CO",msa,280,CO
2021-03-31,32.0,394639,"Grand Junction, CO",msa,280,CO
2021-04-30,32.0,394639,"Grand Junction, CO",msa,280,CO
2021-05-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2021-06-30,33.0,394639,"Grand Junction, CO",msa,280,CO
2021-07-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2021-08-31,32.0,394639,"Grand Junction, CO",msa,280,CO
2021-09-30,33.0,394639,"Grand Junction, CO",msa,280,CO
2021-10-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2021-11-30,33.0,394639,"Grand Junction, CO",msa,280,CO
2021-12-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2022-01-31,34.0,394639,"Grand Junction, CO",msa,280,CO
2022-02-28,34.0,394639,"Grand Junction, CO",msa,280,CO
2022-03-31,33.0,394639,"Grand Junction, CO",msa,280,CO
2022-04-30,31.0,394639,"Grand Junction, CO",msa,280,CO
2022-05-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2022-06-30,31.0,394639,"Grand Junction, CO",msa,280,CO
2022-07-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2022-08-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2022-09-30,31.0,394639,"Grand Junction, CO",msa,280,CO
2022-10-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2022-11-30,30.0,394639,"Grand Junction, CO",msa,280,CO
2022-12-31,29.0,394639,"Grand Junction, CO",msa,280,CO
2023-01-31,30.0,394639,"Grand Junction, CO",msa,280,CO
2023-02-28,31.0,394639,"Grand Junction, CO",msa,280,CO
2023-03-31,32.0,394639,"Grand Junction, CO",msa,280,CO
2023-04-30,31.0,394639,"Grand Junction, CO",msa,280,CO
2023-05-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2023-06-30,32.0,394639,"Grand Junction, CO",msa,280,CO
2023-07-31,32.0,394639,"Grand Junction, CO",msa,280,CO
2023-08-31,32.0,394639,"Grand Junction, CO",msa,280,CO
2023-09-30,31.0,394639,"Grand Junction, CO",msa,280,CO
2023-10-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2023-11-30,31.0,394639,"Grand Junction, CO",msa,280,CO
2023-12-31,30.0,394639,"Grand Junction, CO",msa,280,CO
2024-01-31,30.0,394639,"Grand Junction, CO",msa,280,CO
2024-02-29,29.0,394639,"Grand Junction, CO",msa,280,CO
2024-03-31,30.0,394639,"Grand Junction, CO",msa,280,CO
2024-04-30,30.0,394639,"Grand Junction, CO",msa,280,CO
2024-05-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2024-06-30,31.0,394639,"Grand Junction, CO",msa,280,CO
2024-07-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2024-08-31,31.0,394639,"Grand Junction, CO",msa,280,CO
2018-03-31,,394563,"Elizabethtown, KY",msa,281,KY
2018-04-30,,394563,"Elizabethtown, KY",msa,281,KY
2018-05-31,,394563,"Elizabethtown, KY",msa,281,KY
2018-06-30,,394563,"Elizabethtown, KY",msa,281,KY
2018-07-31,,394563,"Elizabethtown, KY",msa,281,KY
2018-08-31,,394563,"Elizabethtown, KY",msa,281,KY
2018-09-30,,394563,"Elizabethtown, KY",msa,281,KY
2018-10-31,,394563,"Elizabethtown, KY",msa,281,KY
2018-11-30,,394563,"Elizabethtown, KY",msa,281,KY
2018-12-31,,394563,"Elizabethtown, KY",msa,281,KY
2019-01-31,,394563,"Elizabethtown, KY",msa,281,KY
2019-02-28,,394563,"Elizabethtown, KY",msa,281,KY
2019-03-31,,394563,"Elizabethtown, KY",msa,281,KY
2019-04-30,,394563,"Elizabethtown, KY",msa,281,KY
2019-05-31,,394563,"Elizabethtown, KY",msa,281,KY
2019-06-30,,394563,"Elizabethtown, KY",msa,281,KY
2019-07-31,,394563,"Elizabethtown, KY",msa,281,KY
2019-08-31,,394563,"Elizabethtown, KY",msa,281,KY
2019-09-30,,394563,"Elizabethtown, KY",msa,281,KY
2019-10-31,,394563,"Elizabethtown, KY",msa,281,KY
2019-11-30,,394563,"Elizabethtown, KY",msa,281,KY
2019-12-31,,394563,"Elizabethtown, KY",msa,281,KY
2020-01-31,,394563,"Elizabethtown, KY",msa,281,KY
2020-02-29,,394563,"Elizabethtown, KY",msa,281,KY
2020-03-31,,394563,"Elizabethtown, KY",msa,281,KY
2020-04-30,35.0,394563,"Elizabethtown, KY",msa,281,KY
2020-05-31,35.0,394563,"Elizabethtown, KY",msa,281,KY
2020-06-30,37.0,394563,"Elizabethtown, KY",msa,281,KY
2020-07-31,39.0,394563,"Elizabethtown, KY",msa,281,KY
2020-08-31,40.0,394563,"Elizabethtown, KY",msa,281,KY
2020-09-30,43.0,394563,"Elizabethtown, KY",msa,281,KY
2020-10-31,42.0,394563,"Elizabethtown, KY",msa,281,KY
2020-11-30,41.0,394563,"Elizabethtown, KY",msa,281,KY
2020-12-31,41.0,394563,"Elizabethtown, KY",msa,281,KY
2021-01-31,34.0,394563,"Elizabethtown, KY",msa,281,KY
2021-02-28,32.0,394563,"Elizabethtown, KY",msa,281,KY
2021-03-31,30.0,394563,"Elizabethtown, KY",msa,281,KY
2021-04-30,38.0,394563,"Elizabethtown, KY",msa,281,KY
2021-05-31,40.0,394563,"Elizabethtown, KY",msa,281,KY
2021-06-30,39.0,394563,"Elizabethtown, KY",msa,281,KY
2021-07-31,39.0,394563,"Elizabethtown, KY",msa,281,KY
2021-08-31,39.0,394563,"Elizabethtown, KY",msa,281,KY
2021-09-30,39.0,394563,"Elizabethtown, KY",msa,281,KY
2021-10-31,38.0,394563,"Elizabethtown, KY",msa,281,KY
2021-11-30,37.0,394563,"Elizabethtown, KY",msa,281,KY
2021-12-31,38.0,394563,"Elizabethtown, KY",msa,281,KY
2022-01-31,41.0,394563,"Elizabethtown, KY",msa,281,KY
2022-02-28,40.0,394563,"Elizabethtown, KY",msa,281,KY
2022-03-31,38.0,394563,"Elizabethtown, KY",msa,281,KY
2022-04-30,35.0,394563,"Elizabethtown, KY",msa,281,KY
2022-05-31,36.0,394563,"Elizabethtown, KY",msa,281,KY
2022-06-30,36.0,394563,"Elizabethtown, KY",msa,281,KY
2022-07-31,35.0,394563,"Elizabethtown, KY",msa,281,KY
2022-08-31,33.0,394563,"Elizabethtown, KY",msa,281,KY
2022-09-30,32.0,394563,"Elizabethtown, KY",msa,281,KY
2022-10-31,31.0,394563,"Elizabethtown, KY",msa,281,KY
2022-11-30,32.0,394563,"Elizabethtown, KY",msa,281,KY
2022-12-31,31.0,394563,"Elizabethtown, KY",msa,281,KY
2023-01-31,32.0,394563,"Elizabethtown, KY",msa,281,KY
2023-02-28,28.0,394563,"Elizabethtown, KY",msa,281,KY
2023-03-31,30.0,394563,"Elizabethtown, KY",msa,281,KY
2023-04-30,32.0,394563,"Elizabethtown, KY",msa,281,KY
2023-05-31,36.0,394563,"Elizabethtown, KY",msa,281,KY
2023-06-30,37.0,394563,"Elizabethtown, KY",msa,281,KY
2023-07-31,37.0,394563,"Elizabethtown, KY",msa,281,KY
2023-08-31,36.0,394563,"Elizabethtown, KY",msa,281,KY
2023-09-30,34.0,394563,"Elizabethtown, KY",msa,281,KY
2023-10-31,34.0,394563,"Elizabethtown, KY",msa,281,KY
2023-11-30,34.0,394563,"Elizabethtown, KY",msa,281,KY
2023-12-31,33.0,394563,"Elizabethtown, KY",msa,281,KY
2024-01-31,33.0,394563,"Elizabethtown, KY",msa,281,KY
2024-02-29,31.0,394563,"Elizabethtown, KY",msa,281,KY
2024-03-31,31.0,394563,"Elizabethtown, KY",msa,281,KY
2024-04-30,31.0,394563,"Elizabethtown, KY",msa,281,KY
2024-05-31,33.0,394563,"Elizabethtown, KY",msa,281,KY
2024-06-30,34.0,394563,"Elizabethtown, KY",msa,281,KY
2024-07-31,34.0,394563,"Elizabethtown, KY",msa,281,KY
2024-08-31,34.0,394563,"Elizabethtown, KY",msa,281,KY
2018-03-31,,394917,"Niles, MI",msa,282,MI
2018-04-30,,394917,"Niles, MI",msa,282,MI
2018-05-31,,394917,"Niles, MI",msa,282,MI
2018-06-30,,394917,"Niles, MI",msa,282,MI
2018-07-31,,394917,"Niles, MI",msa,282,MI
2018-08-31,,394917,"Niles, MI",msa,282,MI
2018-09-30,,394917,"Niles, MI",msa,282,MI
2018-10-31,,394917,"Niles, MI",msa,282,MI
2018-11-30,,394917,"Niles, MI",msa,282,MI
2018-12-31,,394917,"Niles, MI",msa,282,MI
2019-01-31,,394917,"Niles, MI",msa,282,MI
2019-02-28,,394917,"Niles, MI",msa,282,MI
2019-03-31,,394917,"Niles, MI",msa,282,MI
2019-04-30,,394917,"Niles, MI",msa,282,MI
2019-05-31,,394917,"Niles, MI",msa,282,MI
2019-06-30,,394917,"Niles, MI",msa,282,MI
2019-07-31,,394917,"Niles, MI",msa,282,MI
2019-08-31,,394917,"Niles, MI",msa,282,MI
2019-09-30,,394917,"Niles, MI",msa,282,MI
2019-10-31,,394917,"Niles, MI",msa,282,MI
2019-11-30,,394917,"Niles, MI",msa,282,MI
2019-12-31,,394917,"Niles, MI",msa,282,MI
2020-01-31,,394917,"Niles, MI",msa,282,MI
2020-02-29,,394917,"Niles, MI",msa,282,MI
2020-03-31,,394917,"Niles, MI",msa,282,MI
2020-04-30,,394917,"Niles, MI",msa,282,MI
2020-05-31,,394917,"Niles, MI",msa,282,MI
2020-06-30,18.0,394917,"Niles, MI",msa,282,MI
2020-07-31,17.0,394917,"Niles, MI",msa,282,MI
2020-08-31,20.0,394917,"Niles, MI",msa,282,MI
2020-09-30,24.0,394917,"Niles, MI",msa,282,MI
2020-10-31,29.0,394917,"Niles, MI",msa,282,MI
2020-11-30,29.0,394917,"Niles, MI",msa,282,MI
2020-12-31,31.0,394917,"Niles, MI",msa,282,MI
2021-01-31,31.0,394917,"Niles, MI",msa,282,MI
2021-02-28,27.0,394917,"Niles, MI",msa,282,MI
2021-03-31,26.0,394917,"Niles, MI",msa,282,MI
2021-04-30,24.0,394917,"Niles, MI",msa,282,MI
2021-05-31,23.0,394917,"Niles, MI",msa,282,MI
2021-06-30,24.0,394917,"Niles, MI",msa,282,MI
2021-07-31,24.0,394917,"Niles, MI",msa,282,MI
2021-08-31,28.0,394917,"Niles, MI",msa,282,MI
2021-09-30,28.0,394917,"Niles, MI",msa,282,MI
2021-10-31,26.0,394917,"Niles, MI",msa,282,MI
2021-11-30,21.0,394917,"Niles, MI",msa,282,MI
2021-12-31,23.0,394917,"Niles, MI",msa,282,MI
2022-01-31,29.0,394917,"Niles, MI",msa,282,MI
2022-02-28,32.0,394917,"Niles, MI",msa,282,MI
2022-03-31,26.0,394917,"Niles, MI",msa,282,MI
2022-04-30,23.0,394917,"Niles, MI",msa,282,MI
2022-05-31,22.0,394917,"Niles, MI",msa,282,MI
2022-06-30,26.0,394917,"Niles, MI",msa,282,MI
2022-07-31,24.0,394917,"Niles, MI",msa,282,MI
2022-08-31,22.0,394917,"Niles, MI",msa,282,MI
2022-09-30,23.0,394917,"Niles, MI",msa,282,MI
2022-10-31,26.0,394917,"Niles, MI",msa,282,MI
2022-11-30,32.0,394917,"Niles, MI",msa,282,MI
2022-12-31,33.0,394917,"Niles, MI",msa,282,MI
2023-01-31,34.0,394917,"Niles, MI",msa,282,MI
2023-02-28,34.0,394917,"Niles, MI",msa,282,MI
2023-03-31,34.0,394917,"Niles, MI",msa,282,MI
2023-04-30,32.0,394917,"Niles, MI",msa,282,MI
2023-05-31,32.0,394917,"Niles, MI",msa,282,MI
2023-06-30,32.0,394917,"Niles, MI",msa,282,MI
2023-07-31,33.0,394917,"Niles, MI",msa,282,MI
2023-08-31,34.0,394917,"Niles, MI",msa,282,MI
2023-09-30,34.0,394917,"Niles, MI",msa,282,MI
2023-10-31,33.0,394917,"Niles, MI",msa,282,MI
2023-11-30,33.0,394917,"Niles, MI",msa,282,MI
2023-12-31,33.0,394917,"Niles, MI",msa,282,MI
2024-01-31,34.0,394917,"Niles, MI",msa,282,MI
2024-02-29,33.0,394917,"Niles, MI",msa,282,MI
2024-03-31,32.0,394917,"Niles, MI",msa,282,MI
2024-04-30,32.0,394917,"Niles, MI",msa,282,MI
2024-05-31,32.0,394917,"Niles, MI",msa,282,MI
2024-06-30,32.0,394917,"Niles, MI",msa,282,MI
2024-07-31,32.0,394917,"Niles, MI",msa,282,MI
2024-08-31,33.0,394917,"Niles, MI",msa,282,MI
2018-03-31,34.0,394873,"Monroe, MI",msa,283,MI
2018-04-30,34.0,394873,"Monroe, MI",msa,283,MI
2018-05-31,34.0,394873,"Monroe, MI",msa,283,MI
2018-06-30,35.0,394873,"Monroe, MI",msa,283,MI
2018-07-31,37.0,394873,"Monroe, MI",msa,283,MI
2018-08-31,36.0,394873,"Monroe, MI",msa,283,MI
2018-09-30,36.0,394873,"Monroe, MI",msa,283,MI
2018-10-31,36.0,394873,"Monroe, MI",msa,283,MI
2018-11-30,37.0,394873,"Monroe, MI",msa,283,MI
2018-12-31,35.0,394873,"Monroe, MI",msa,283,MI
2019-01-31,35.0,394873,"Monroe, MI",msa,283,MI
2019-02-28,33.0,394873,"Monroe, MI",msa,283,MI
2019-03-31,33.0,394873,"Monroe, MI",msa,283,MI
2019-04-30,31.0,394873,"Monroe, MI",msa,283,MI
2019-05-31,33.0,394873,"Monroe, MI",msa,283,MI
2019-06-30,35.0,394873,"Monroe, MI",msa,283,MI
2019-07-31,36.0,394873,"Monroe, MI",msa,283,MI
2019-08-31,36.0,394873,"Monroe, MI",msa,283,MI
2019-09-30,36.0,394873,"Monroe, MI",msa,283,MI
2019-10-31,36.0,394873,"Monroe, MI",msa,283,MI
2019-11-30,37.0,394873,"Monroe, MI",msa,283,MI
2019-12-31,36.0,394873,"Monroe, MI",msa,283,MI
2020-01-31,36.0,394873,"Monroe, MI",msa,283,MI
2020-02-29,34.0,394873,"Monroe, MI",msa,283,MI
2020-03-31,33.0,394873,"Monroe, MI",msa,283,MI
2020-04-30,34.0,394873,"Monroe, MI",msa,283,MI
2020-05-31,37.0,394873,"Monroe, MI",msa,283,MI
2020-06-30,38.0,394873,"Monroe, MI",msa,283,MI
2020-07-31,37.0,394873,"Monroe, MI",msa,283,MI
2020-08-31,37.0,394873,"Monroe, MI",msa,283,MI
2020-09-30,39.0,394873,"Monroe, MI",msa,283,MI
2020-10-31,40.0,394873,"Monroe, MI",msa,283,MI
2020-11-30,40.0,394873,"Monroe, MI",msa,283,MI
2020-12-31,41.0,394873,"Monroe, MI",msa,283,MI
2021-01-31,41.0,394873,"Monroe, MI",msa,283,MI
2021-02-28,40.0,394873,"Monroe, MI",msa,283,MI
2021-03-31,39.0,394873,"Monroe, MI",msa,283,MI
2021-04-30,37.0,394873,"Monroe, MI",msa,283,MI
2021-05-31,37.0,394873,"Monroe, MI",msa,283,MI
2021-06-30,36.0,394873,"Monroe, MI",msa,283,MI
2021-07-31,36.0,394873,"Monroe, MI",msa,283,MI
2021-08-31,35.0,394873,"Monroe, MI",msa,283,MI
2021-09-30,34.0,394873,"Monroe, MI",msa,283,MI
2021-10-31,34.0,394873,"Monroe, MI",msa,283,MI
2021-11-30,33.0,394873,"Monroe, MI",msa,283,MI
2021-12-31,32.0,394873,"Monroe, MI",msa,283,MI
2022-01-31,31.0,394873,"Monroe, MI",msa,283,MI
2022-02-28,31.0,394873,"Monroe, MI",msa,283,MI
2022-03-31,30.0,394873,"Monroe, MI",msa,283,MI
2022-04-30,29.0,394873,"Monroe, MI",msa,283,MI
2022-05-31,28.0,394873,"Monroe, MI",msa,283,MI
2022-06-30,29.0,394873,"Monroe, MI",msa,283,MI
2022-07-31,29.0,394873,"Monroe, MI",msa,283,MI
2022-08-31,30.0,394873,"Monroe, MI",msa,283,MI
2022-09-30,30.0,394873,"Monroe, MI",msa,283,MI
2022-10-31,30.0,394873,"Monroe, MI",msa,283,MI
2022-11-30,29.0,394873,"Monroe, MI",msa,283,MI
2022-12-31,28.0,394873,"Monroe, MI",msa,283,MI
2023-01-31,28.0,394873,"Monroe, MI",msa,283,MI
2023-02-28,27.0,394873,"Monroe, MI",msa,283,MI
2023-03-31,27.0,394873,"Monroe, MI",msa,283,MI
2023-04-30,26.0,394873,"Monroe, MI",msa,283,MI
2023-05-31,26.0,394873,"Monroe, MI",msa,283,MI
2023-06-30,26.0,394873,"Monroe, MI",msa,283,MI
2023-07-31,26.0,394873,"Monroe, MI",msa,283,MI
2023-08-31,27.0,394873,"Monroe, MI",msa,283,MI
2023-09-30,28.0,394873,"Monroe, MI",msa,283,MI
2023-10-31,28.0,394873,"Monroe, MI",msa,283,MI
2023-11-30,27.0,394873,"Monroe, MI",msa,283,MI
2023-12-31,26.0,394873,"Monroe, MI",msa,283,MI
2024-01-31,26.0,394873,"Monroe, MI",msa,283,MI
2024-02-29,26.0,394873,"Monroe, MI",msa,283,MI
2024-03-31,26.0,394873,"Monroe, MI",msa,283,MI
2024-04-30,25.0,394873,"Monroe, MI",msa,283,MI
2024-05-31,27.0,394873,"Monroe, MI",msa,283,MI
2024-06-30,27.0,394873,"Monroe, MI",msa,283,MI
2024-07-31,27.0,394873,"Monroe, MI",msa,283,MI
2024-08-31,25.0,394873,"Monroe, MI",msa,283,MI
2018-03-31,29.0,395066,"Santa Fe, NM",msa,284,NM
2018-04-30,29.0,395066,"Santa Fe, NM",msa,284,NM
2018-05-31,35.0,395066,"Santa Fe, NM",msa,284,NM
2018-06-30,36.0,395066,"Santa Fe, NM",msa,284,NM
2018-07-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2018-08-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2018-09-30,37.0,395066,"Santa Fe, NM",msa,284,NM
2018-10-31,36.0,395066,"Santa Fe, NM",msa,284,NM
2018-11-30,35.0,395066,"Santa Fe, NM",msa,284,NM
2018-12-31,36.0,395066,"Santa Fe, NM",msa,284,NM
2019-01-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2019-02-28,39.0,395066,"Santa Fe, NM",msa,284,NM
2019-03-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2019-04-30,37.0,395066,"Santa Fe, NM",msa,284,NM
2019-05-31,37.0,395066,"Santa Fe, NM",msa,284,NM
2019-06-30,38.0,395066,"Santa Fe, NM",msa,284,NM
2019-07-31,37.0,395066,"Santa Fe, NM",msa,284,NM
2019-08-31,37.0,395066,"Santa Fe, NM",msa,284,NM
2019-09-30,36.0,395066,"Santa Fe, NM",msa,284,NM
2019-10-31,36.0,395066,"Santa Fe, NM",msa,284,NM
2019-11-30,37.0,395066,"Santa Fe, NM",msa,284,NM
2019-12-31,37.0,395066,"Santa Fe, NM",msa,284,NM
2020-01-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-02-29,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-03-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-04-30,38.0,395066,"Santa Fe, NM",msa,284,NM
2020-05-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-06-30,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-07-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-08-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-09-30,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-10-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-11-30,39.0,395066,"Santa Fe, NM",msa,284,NM
2020-12-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2021-01-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2021-02-28,40.0,395066,"Santa Fe, NM",msa,284,NM
2021-03-31,39.0,395066,"Santa Fe, NM",msa,284,NM
2021-04-30,38.0,395066,"Santa Fe, NM",msa,284,NM
2021-05-31,37.0,395066,"Santa Fe, NM",msa,284,NM
2021-06-30,37.0,395066,"Santa Fe, NM",msa,284,NM
2021-07-31,38.0,395066,"Santa Fe, NM",msa,284,NM
2021-08-31,38.0,395066,"Santa Fe, NM",msa,284,NM
2021-09-30,38.0,395066,"Santa Fe, NM",msa,284,NM
2021-10-31,38.0,395066,"Santa Fe, NM",msa,284,NM
2021-11-30,38.0,395066,"Santa Fe, NM",msa,284,NM
2021-12-31,37.0,395066,"Santa Fe, NM",msa,284,NM
2022-01-31,38.0,395066,"Santa Fe, NM",msa,284,NM
2022-02-28,38.0,395066,"Santa Fe, NM",msa,284,NM
2022-03-31,37.0,395066,"Santa Fe, NM",msa,284,NM
2022-04-30,35.0,395066,"Santa Fe, NM",msa,284,NM
2022-05-31,34.0,395066,"Santa Fe, NM",msa,284,NM
2022-06-30,34.0,395066,"Santa Fe, NM",msa,284,NM
2022-07-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2022-08-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2022-09-30,34.0,395066,"Santa Fe, NM",msa,284,NM
2022-10-31,35.0,395066,"Santa Fe, NM",msa,284,NM
2022-11-30,36.0,395066,"Santa Fe, NM",msa,284,NM
2022-12-31,35.0,395066,"Santa Fe, NM",msa,284,NM
2023-01-31,35.0,395066,"Santa Fe, NM",msa,284,NM
2023-02-28,35.0,395066,"Santa Fe, NM",msa,284,NM
2023-03-31,35.0,395066,"Santa Fe, NM",msa,284,NM
2023-04-30,34.0,395066,"Santa Fe, NM",msa,284,NM
2023-05-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2023-06-30,33.0,395066,"Santa Fe, NM",msa,284,NM
2023-07-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2023-08-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2023-09-30,33.0,395066,"Santa Fe, NM",msa,284,NM
2023-10-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2023-11-30,32.0,395066,"Santa Fe, NM",msa,284,NM
2023-12-31,32.0,395066,"Santa Fe, NM",msa,284,NM
2024-01-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2024-02-29,33.0,395066,"Santa Fe, NM",msa,284,NM
2024-03-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2024-04-30,33.0,395066,"Santa Fe, NM",msa,284,NM
2024-05-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2024-06-30,33.0,395066,"Santa Fe, NM",msa,284,NM
2024-07-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2024-08-31,33.0,395066,"Santa Fe, NM",msa,284,NM
2018-03-31,,394314,"Alexandria, LA",msa,286,LA
2018-04-30,,394314,"Alexandria, LA",msa,286,LA
2018-05-31,,394314,"Alexandria, LA",msa,286,LA
2018-06-30,,394314,"Alexandria, LA",msa,286,LA
2018-07-31,,394314,"Alexandria, LA",msa,286,LA
2018-08-31,,394314,"Alexandria, LA",msa,286,LA
2018-09-30,,394314,"Alexandria, LA",msa,286,LA
2018-10-31,,394314,"Alexandria, LA",msa,286,LA
2018-11-30,,394314,"Alexandria, LA",msa,286,LA
2018-12-31,,394314,"Alexandria, LA",msa,286,LA
2019-01-31,,394314,"Alexandria, LA",msa,286,LA
2019-02-28,,394314,"Alexandria, LA",msa,286,LA
2019-03-31,,394314,"Alexandria, LA",msa,286,LA
2019-04-30,,394314,"Alexandria, LA",msa,286,LA
2019-05-31,,394314,"Alexandria, LA",msa,286,LA
2019-06-30,,394314,"Alexandria, LA",msa,286,LA
2019-07-31,,394314,"Alexandria, LA",msa,286,LA
2019-08-31,,394314,"Alexandria, LA",msa,286,LA
2019-09-30,,394314,"Alexandria, LA",msa,286,LA
2019-10-31,,394314,"Alexandria, LA",msa,286,LA
2019-11-30,,394314,"Alexandria, LA",msa,286,LA
2019-12-31,,394314,"Alexandria, LA",msa,286,LA
2020-01-31,,394314,"Alexandria, LA",msa,286,LA
2020-02-29,,394314,"Alexandria, LA",msa,286,LA
2020-03-31,,394314,"Alexandria, LA",msa,286,LA
2020-04-30,,394314,"Alexandria, LA",msa,286,LA
2020-05-31,,394314,"Alexandria, LA",msa,286,LA
2020-06-30,,394314,"Alexandria, LA",msa,286,LA
2020-07-31,,394314,"Alexandria, LA",msa,286,LA
2020-08-31,,394314,"Alexandria, LA",msa,286,LA
2020-09-30,,394314,"Alexandria, LA",msa,286,LA
2020-10-31,,394314,"Alexandria, LA",msa,286,LA
2020-11-30,,394314,"Alexandria, LA",msa,286,LA
2020-12-31,,394314,"Alexandria, LA",msa,286,LA
2021-01-31,,394314,"Alexandria, LA",msa,286,LA
2021-02-28,,394314,"Alexandria, LA",msa,286,LA
2021-03-31,,394314,"Alexandria, LA",msa,286,LA
2021-04-30,,394314,"Alexandria, LA",msa,286,LA
2021-05-31,,394314,"Alexandria, LA",msa,286,LA
2021-06-30,40.0,394314,"Alexandria, LA",msa,286,LA
2021-07-31,35.0,394314,"Alexandria, LA",msa,286,LA
2021-08-31,34.0,394314,"Alexandria, LA",msa,286,LA
2021-09-30,33.0,394314,"Alexandria, LA",msa,286,LA
2021-10-31,40.0,394314,"Alexandria, LA",msa,286,LA
2021-11-30,40.0,394314,"Alexandria, LA",msa,286,LA
2021-12-31,39.0,394314,"Alexandria, LA",msa,286,LA
2022-01-31,39.0,394314,"Alexandria, LA",msa,286,LA
2022-02-28,38.0,394314,"Alexandria, LA",msa,286,LA
2022-03-31,38.0,394314,"Alexandria, LA",msa,286,LA
2022-04-30,36.0,394314,"Alexandria, LA",msa,286,LA
2022-05-31,37.0,394314,"Alexandria, LA",msa,286,LA
2022-06-30,37.0,394314,"Alexandria, LA",msa,286,LA
2022-07-31,38.0,394314,"Alexandria, LA",msa,286,LA
2022-08-31,37.0,394314,"Alexandria, LA",msa,286,LA
2022-09-30,37.0,394314,"Alexandria, LA",msa,286,LA
2022-10-31,36.0,394314,"Alexandria, LA",msa,286,LA
2022-11-30,35.0,394314,"Alexandria, LA",msa,286,LA
2022-12-31,34.0,394314,"Alexandria, LA",msa,286,LA
2023-01-31,33.0,394314,"Alexandria, LA",msa,286,LA
2023-02-28,32.0,394314,"Alexandria, LA",msa,286,LA
2023-03-31,31.0,394314,"Alexandria, LA",msa,286,LA
2023-04-30,32.0,394314,"Alexandria, LA",msa,286,LA
2023-05-31,33.0,394314,"Alexandria, LA",msa,286,LA
2023-06-30,35.0,394314,"Alexandria, LA",msa,286,LA
2023-07-31,35.0,394314,"Alexandria, LA",msa,286,LA
2023-08-31,35.0,394314,"Alexandria, LA",msa,286,LA
2023-09-30,34.0,394314,"Alexandria, LA",msa,286,LA
2023-10-31,31.0,394314,"Alexandria, LA",msa,286,LA
2023-11-30,31.0,394314,"Alexandria, LA",msa,286,LA
2023-12-31,32.0,394314,"Alexandria, LA",msa,286,LA
2024-01-31,34.0,394314,"Alexandria, LA",msa,286,LA
